
Dump of file D:\KiwiAvatarSystem\Builds\v44_55_11IdentityCorrectedOutputEquivalence\KiwiAvatarSystem_v44_55_11_IDENTITY_CORRECTED_OUTPUT_EQ_Data\Plugins\x86_64\KiwiNativeCamera.dll

File Type: DLL

  Section contains the following exports for KiwiNativeCamera.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
          79 number of functions
          79 number of names

    ordinal hint RVA      name
         53   34 00009570 KiwiNativeCamera_GetOldestReadyAgeMicroseconds
         54   35 00009660 KiwiNativeCamera_GetPresentEventBase
         55   36 00009670 KiwiNativeCamera_GetPresentedFrameCount
         56   37 00009680 KiwiNativeCamera_GetProcessingFailureFrameCount
         57   38 00009690 KiwiNativeCamera_GetProcessingGpuWaitCount
         58   39 00009170 KiwiNativeCamera_GetProducerCompletedFenceValue
         59   3A 000096A0 KiwiNativeCamera_GetQpcFrequency
         60   3B 000096B0 KiwiNativeCamera_GetQpcNow
         61   3C 000096E0 KiwiNativeCamera_GetReadyReplacementFrameCount
         62   3D 000096F0 KiwiNativeCamera_GetReadyUnclaimedCount
         63   3E 00009790 KiwiNativeCamera_GetRenderEventFunc
         64   3F 000097A0 KiwiNativeCamera_GetSharedResourceCompatibilityTier
         65   40 00009820 KiwiNativeCamera_GetSourceFrameCount
         66   41 00009830 KiwiNativeCamera_GetSupersededFrameCount
         67   42 00009840 KiwiNativeCamera_IsCaptureD3D11MultithreadProtected
         68   43 00009850 KiwiNativeCamera_IsCaptureDeviceIsolated
         69   44 00009840 KiwiNativeCamera_IsD3D11MultithreadProtected
         70   45 00009860 KiwiNativeCamera_IsProcessingWorkerRunning
         71   46 00009870 KiwiNativeCamera_IsRunning
         72   47 00009880 KiwiNativeCamera_IsSupported
         73   48 00008DF0 KiwiNativeCamera_IsSystemMemoryCaptureEnabled
         74   49 00009890 KiwiNativeCamera_RequestLatestPresent
         75   4A 000098A0 KiwiNativeCamera_Start
         76   4B 000098C0 KiwiNativeCamera_StartDiagnostic
         77   4C 00009960 KiwiNativeCamera_Stop
         78   4D 000099C0 UnityPluginLoad
         79   4E 00009A30 UnityPluginUnload

  Summary

        1000 .data
        1000 .pdata
        8000 .rdata
        1000 .reloc
        B000 .text
