
Dump of file D:\KiwiAvatarSystem\Builds\v44_55ProductionInputPreprocessAudit\KiwiAvatarSystem_v44_55_PREPROCESS_EQUIVALENCE_Data\Plugins\x86_64\KiwiNativeCamera.dll

File Type: DLL

  Section contains the following exports for KiwiNativeCamera.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
          72 number of functions
          72 number of names

    ordinal hint RVA      name
         40   27 00007C20 KiwiNativeCamera_GetLatestSourceHostTicks
         41   28 00007C30 KiwiNativeCamera_GetLatestSourceIntervalMicroseconds
         42   29 00007C40 KiwiNativeCamera_GetLatestSourceSequence
         43   2A 00007C50 KiwiNativeCamera_GetLatestSourceTimestampIntervalMicroseconds
         44   2B 00007C60 KiwiNativeCamera_GetNativeCpuShadowCropCount
         45   2C 00007C70 KiwiNativeCamera_GetNativeCpuShadowCropFailureCount
         46   2D 00007C80 KiwiNativeCamera_GetOldestReadyAgeMicroseconds
         47   2E 00007D70 KiwiNativeCamera_GetPresentEventBase
         48   2F 00007D80 KiwiNativeCamera_GetPresentedFrameCount
         49   30 00007D90 KiwiNativeCamera_GetProcessingFailureFrameCount
         50   31 00007DA0 KiwiNativeCamera_GetProcessingGpuWaitCount
         51   32 00007880 KiwiNativeCamera_GetProducerCompletedFenceValue
         52   33 00007DB0 KiwiNativeCamera_GetQpcFrequency
         53   34 00007DC0 KiwiNativeCamera_GetQpcNow
         54   35 00007DF0 KiwiNativeCamera_GetReadyReplacementFrameCount
         55   36 00007E00 KiwiNativeCamera_GetReadyUnclaimedCount
         56   37 00007EA0 KiwiNativeCamera_GetRenderEventFunc
         57   38 00007EB0 KiwiNativeCamera_GetSharedResourceCompatibilityTier
         58   39 00007F30 KiwiNativeCamera_GetSourceFrameCount
         59   3A 00007F40 KiwiNativeCamera_GetSupersededFrameCount
         60   3B 00007F50 KiwiNativeCamera_IsCaptureD3D11MultithreadProtected
         61   3C 00007F60 KiwiNativeCamera_IsCaptureDeviceIsolated
         62   3D 00007F50 KiwiNativeCamera_IsD3D11MultithreadProtected
         63   3E 00007F70 KiwiNativeCamera_IsProcessingWorkerRunning
         64   3F 00007F80 KiwiNativeCamera_IsRunning
         65   40 00007F90 KiwiNativeCamera_IsSupported
         66   41 00007820 KiwiNativeCamera_IsSystemMemoryCaptureEnabled
         67   42 00007FA0 KiwiNativeCamera_RequestLatestPresent
         68   43 00007FB0 KiwiNativeCamera_Start
         69   44 00007FD0 KiwiNativeCamera_StartDiagnostic
         70   45 00008070 KiwiNativeCamera_Stop
         71   46 000080D0 UnityPluginLoad
         72   47 00008140 UnityPluginUnload

  Summary

        1000 .data
        1000 .pdata
        7000 .rdata
        1000 .reloc
        A000 .text
